_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_79_section4_33844 = .rodata:0x00033844; // type:object size:0x8
lbl_79_section4_3384C = .rodata:0x0003384C; // type:object size:0x8
lbl_79_section4_33854 = .rodata:0x00033854; // type:object size:0x8
lbl_79_section4_3385C = .rodata:0x0003385C; // type:object size:0x24
lbl_79_section4_33880 = .rodata:0x00033880; // type:object size:0x20
lbl_79_section4_338A0 = .rodata:0x000338A0; // type:object size:0x20
lbl_79_section4_338C0 = .rodata:0x000338C0; // type:object size:0x20
lbl_79_section4_338E0 = .rodata:0x000338E0; // type:object size:0x20
lbl_79_section4_33900 = .rodata:0x00033900; // type:object size:0x20
lbl_79_section4_33920 = .rodata:0x00033920; // type:object size:0x20
lbl_79_section4_33940 = .rodata:0x00033940; // type:object size:0x20
lbl_79_section4_33960 = .rodata:0x00033960; // type:object size:0x20
lbl_79_section4_33980 = .rodata:0x00033980; // type:object size:0x80
lbl_79_section4_33A00 = .rodata:0x00033A00; // type:object size:0x24
lbl_79_section4_33A24 = .rodata:0x00033A24; // type:object size:0x38
lbl_79_section4_33A5C = .rodata:0x00033A5C; // type:object size:0x168
lbl_79_section4_33BC4 = .rodata:0x00033BC4; // type:object size:0x78
lbl_79_section4_33C3C = .rodata:0x00033C3C; // type:object size:0xC8
lbl_79_section4_33D04 = .rodata:0x00033D04; // type:object size:0x40
lbl_79_section4_33D44 = .rodata:0x00033D44; // type:object size:0x50
lbl_79_section4_33D94 = .rodata:0x00033D94; // type:object size:0x8
lbl_79_section4_33D9C = .rodata:0x00033D9C; // type:object size:0x24
lbl_79_section4_33DC0 = .rodata:0x00033DC0; // type:object size:0x40
lbl_79_section4_33E00 = .rodata:0x00033E00; // type:object size:0x60
lbl_79_section4_33E60 = .rodata:0x00033E60; // type:object size:0x20
lbl_79_section4_33E80 = .rodata:0x00033E80; // type:object size:0x30
lbl_79_section4_33EB0 = .rodata:0x00033EB0; // type:object size:0x50
lbl_79_section4_33F00 = .rodata:0x00033F00; // type:object size:0x20
lbl_79_section4_33F20 = .rodata:0x00033F20; // type:object size:0x10
lbl_79_section4_33F30 = .rodata:0x00033F30; // type:object size:0x24
lbl_79_section4_33F54 = .rodata:0x00033F54; // type:object size:0x38
lbl_79_section4_33F8C = .rodata:0x00033F8C; // type:object size:0x48
lbl_79_section4_33FD4 = .rodata:0x00033FD4; // type:object size:0x18
lbl_79_section4_33FEC = .rodata:0x00033FEC; // type:object size:0x18
lbl_79_section4_34004 = .rodata:0x00034004; // type:object size:0x40
lbl_79_section4_34044 = .rodata:0x00034044; // type:object size:0x5C
lbl_79_section4_340A0 = .rodata:0x000340A0; // type:object size:0x20
lbl_79_section4_340C0 = .rodata:0x000340C0; // type:object size:0x10
lbl_79_section4_340D0 = .rodata:0x000340D0; // type:object size:0x24
lbl_79_section4_340F4 = .rodata:0x000340F4; // type:object size:0x38
lbl_79_section4_3412C = .rodata:0x0003412C; // type:object size:0x204
lbl_79_section4_34330 = .rodata:0x00034330; // type:object size:0xAC
lbl_79_section4_343DC = .rodata:0x000343DC; // type:object size:0x160
lbl_79_section4_3453C = .rodata:0x0003453C; // type:object size:0x40
lbl_79_section4_3457C = .rodata:0x0003457C; // type:object size:0x64
lbl_79_section4_345E0 = .rodata:0x000345E0; // type:object size:0x80
lbl_79_section4_34660 = .rodata:0x00034660; // type:object size:0x60
lbl_79_section4_346C0 = .rodata:0x000346C0; // type:object size:0x20
lbl_79_section4_346E0 = .rodata:0x000346E0; // type:object size:0x50
lbl_79_section4_34730 = .rodata:0x00034730; // type:object size:0x10
lbl_79_section4_34740 = .rodata:0x00034740; // type:object size:0x20
lbl_79_section4_34760 = .rodata:0x00034760; // type:object size:0xA0
lbl_79_section4_34800 = .rodata:0x00034800; // type:object size:0x20
lbl_79_section4_34820 = .rodata:0x00034820; // type:object size:0x24
lbl_79_section4_34844 = .rodata:0x00034844; // type:object size:0x38
lbl_79_section4_3487C = .rodata:0x0003487C; // type:object size:0x63C
lbl_79_section4_34EB8 = .rodata:0x00034EB8; // type:object size:0x214
lbl_79_section4_350CC = .rodata:0x000350CC; // type:object size:0x408
lbl_79_section4_354D4 = .rodata:0x000354D4; // type:object size:0x40
lbl_79_section4_35514 = .rodata:0x00035514; // type:object size:0x50
lbl_79_section4_35564 = .rodata:0x00035564; // type:object size:0x8
lbl_79_section4_3556C = .rodata:0x0003556C; // type:object size:0x8
lbl_79_section4_35574 = .rodata:0x00035574; // type:object size:0x8
lbl_79_section4_3557C = .rodata:0x0003557C; // type:object size:0x8
lbl_79_section4_35584 = .rodata:0x00035584; // type:object size:0x8
lbl_79_section4_3558C = .rodata:0x0003558C; // type:object size:0x8
lbl_79_section4_35594 = .rodata:0x00035594; // type:object size:0xC
lbl_79_section4_355A0 = .rodata:0x000355A0; // type:object size:0x40
lbl_79_section4_355E0 = .rodata:0x000355E0; // type:object size:0x60
lbl_79_section4_35640 = .rodata:0x00035640; // type:object size:0x40
lbl_79_section4_35680 = .rodata:0x00035680; // type:object size:0x40
lbl_79_section4_356C0 = .rodata:0x000356C0; // type:object size:0xA0
lbl_79_section4_35760 = .rodata:0x00035760; // type:object size:0x20
lbl_79_section4_35780 = .rodata:0x00035780; // type:object size:0xE0
lbl_79_section4_35860 = .rodata:0x00035860; // type:object size:0x20
lbl_79_section4_35880 = .rodata:0x00035880; // type:object size:0x80
lbl_79_section4_35900 = .rodata:0x00035900; // type:object size:0x40
lbl_79_section4_35940 = .rodata:0x00035940; // type:object size:0x40
lbl_79_section4_35980 = .rodata:0x00035980; // type:object size:0xB0
lbl_79_section4_35A30 = .rodata:0x00035A30; // type:object size:0x50
lbl_79_section4_35A80 = .rodata:0x00035A80; // type:object size:0xE0
lbl_79_section4_35B60 = .rodata:0x00035B60; // type:object size:0x10
lbl_79_section4_35B70 = .rodata:0x00035B70; // type:object size:0x24
lbl_79_section4_35B94 = .rodata:0x00035B94; // type:object size:0x38
lbl_79_section4_35BCC = .rodata:0x00035BCC; // type:object size:0x324
lbl_79_section4_35EF0 = .rodata:0x00035EF0; // type:object size:0x10C
lbl_79_section4_35FFC = .rodata:0x00035FFC; // type:object size:0x200
lbl_79_section4_361FC = .rodata:0x000361FC; // type:object size:0x40
lbl_79_section4_3623C = .rodata:0x0003623C; // type:object size:0x50
lbl_79_section4_3628C = .rodata:0x0003628C; // type:object size:0x8
lbl_79_section4_36294 = .rodata:0x00036294; // type:object size:0x8
lbl_79_section4_3629C = .rodata:0x0003629C; // type:object size:0x8
lbl_79_section4_362A4 = .rodata:0x000362A4; // type:object size:0x8
lbl_79_section4_362AC = .rodata:0x000362AC; // type:object size:0x8
lbl_79_section4_362B4 = .rodata:0x000362B4; // type:object size:0xC
lbl_79_section4_362C0 = .rodata:0x000362C0; // type:object size:0xA0
lbl_79_section4_36360 = .rodata:0x00036360; // type:object size:0x20
lbl_79_section4_36380 = .rodata:0x00036380; // type:object size:0x20
lbl_79_section4_363A0 = .rodata:0x000363A0; // type:object size:0x20
lbl_79_section4_363C0 = .rodata:0x000363C0; // type:object size:0xC0
lbl_79_section4_36480 = .rodata:0x00036480; // type:object size:0x40
lbl_79_section4_364C0 = .rodata:0x000364C0; // type:object size:0x40
lbl_79_section4_36500 = .rodata:0x00036500; // type:object size:0x70
lbl_79_section4_36570 = .rodata:0x00036570; // type:object size:0x24
lbl_79_section4_36594 = .rodata:0x00036594; // type:object size:0x38
lbl_79_section4_365CC = .rodata:0x000365CC; // type:object size:0xD8
lbl_79_section4_366A4 = .rodata:0x000366A4; // type:object size:0x48
lbl_79_section4_366EC = .rodata:0x000366EC; // type:object size:0x80
lbl_79_section4_3676C = .rodata:0x0003676C; // type:object size:0x40
lbl_79_section4_367AC = .rodata:0x000367AC; // type:object size:0x50
lbl_79_section4_367FC = .rodata:0x000367FC; // type:object size:0x8
lbl_79_section4_36804 = .rodata:0x00036804; // type:object size:0x8
lbl_79_section4_3680C = .rodata:0x0003680C; // type:object size:0x8
lbl_79_section4_36814 = .rodata:0x00036814; // type:object size:0x8
lbl_79_section4_3681C = .rodata:0x0003681C; // type:object size:0x8
lbl_79_section4_36824 = .rodata:0x00036824; // type:object size:0x8
lbl_79_section4_3682C = .rodata:0x0003682C; // type:object size:0x14
lbl_79_section4_36840 = .rodata:0x00036840; // type:object size:0x20
lbl_79_section4_36860 = .rodata:0x00036860; // type:object size:0x20
lbl_79_section4_36880 = .rodata:0x00036880; // type:object size:0x20
lbl_79_section4_368A0 = .rodata:0x000368A0; // type:object size:0x20
lbl_79_section4_368C0 = .rodata:0x000368C0; // type:object size:0x20
lbl_79_section4_368E0 = .rodata:0x000368E0; // type:object size:0x20
lbl_79_section4_36900 = .rodata:0x00036900; // type:object size:0x20
lbl_79_section4_36920 = .rodata:0x00036920; // type:object size:0x20
lbl_79_section4_36940 = .rodata:0x00036940; // type:object size:0x80
lbl_79_section4_369C0 = .rodata:0x000369C0; // type:object size:0x24
lbl_79_section4_369E4 = .rodata:0x000369E4; // type:object size:0x38
lbl_79_section4_36A1C = .rodata:0x00036A1C; // type:object size:0x258
lbl_79_section4_36C74 = .rodata:0x00036C74; // type:object size:0xC8
lbl_79_section4_36D3C = .rodata:0x00036D3C; // type:object size:0x194
lbl_79_section4_36ED0 = .rodata:0x00036ED0; // type:object size:0x40
lbl_79_section4_36F10 = .rodata:0x00036F10; // type:object size:0x50
lbl_79_section4_36F60 = .rodata:0x00036F60; // type:object size:0x8
lbl_79_section4_36F68 = .rodata:0x00036F68; // type:object size:0x8
lbl_79_section4_36F70 = .rodata:0x00036F70; // type:object size:0x8
lbl_79_section4_36F78 = .rodata:0x00036F78; // type:object size:0x8
lbl_79_section4_36F80 = .rodata:0x00036F80; // type:object size:0x8
lbl_79_section4_36F88 = .rodata:0x00036F88; // type:object size:0x18
lbl_79_section4_36FA0 = .rodata:0x00036FA0; // type:object size:0x40
lbl_79_section4_36FE0 = .rodata:0x00036FE0; // type:object size:0x40
lbl_79_section4_37020 = .rodata:0x00037020; // type:object size:0xC0
lbl_79_section4_370E0 = .rodata:0x000370E0; // type:object size:0x20
lbl_79_section4_37100 = .rodata:0x00037100; // type:object size:0x20
lbl_79_section4_37120 = .rodata:0x00037120; // type:object size:0x40
lbl_79_section4_37160 = .rodata:0x00037160; // type:object size:0x20
lbl_79_section4_37180 = .rodata:0x00037180; // type:object size:0x70
lbl_79_section4_371F0 = .rodata:0x000371F0; // type:object size:0x24
lbl_79_section4_37214 = .rodata:0x00037214; // type:object size:0x38
lbl_79_section4_3724C = .rodata:0x0003724C; // type:object size:0x9C
lbl_79_section4_372E8 = .rodata:0x000372E8; // type:object size:0x34
lbl_79_section4_3731C = .rodata:0x0003731C; // type:object size:0x50
lbl_79_section4_3736C = .rodata:0x0003736C; // type:object size:0x40
lbl_79_section4_373AC = .rodata:0x000373AC; // type:object size:0x54
lbl_79_section4_37400 = .rodata:0x00037400; // type:object size:0x60
lbl_79_section4_37460 = .rodata:0x00037460; // type:object size:0x10
lbl_79_section4_37470 = .rodata:0x00037470; // type:object size:0x24
lbl_79_section4_37494 = .rodata:0x00037494; // type:object size:0x38
lbl_79_section4_374CC = .rodata:0x000374CC; // type:object size:0xD8
lbl_79_section4_375A4 = .rodata:0x000375A4; // type:object size:0x48
lbl_79_section4_375EC = .rodata:0x000375EC; // type:object size:0x80
lbl_79_section4_3766C = .rodata:0x0003766C; // type:object size:0x40
lbl_79_section4_376AC = .rodata:0x000376AC; // type:object size:0x50
lbl_79_section4_376FC = .rodata:0x000376FC; // type:object size:0x8
lbl_79_section4_37704 = .rodata:0x00037704; // type:object size:0x8
lbl_79_section4_3770C = .rodata:0x0003770C; // type:object size:0x8
lbl_79_section4_37714 = .rodata:0x00037714; // type:object size:0x8
lbl_79_section4_3771C = .rodata:0x0003771C; // type:object size:0x8
lbl_79_section4_37724 = .rodata:0x00037724; // type:object size:0x8
lbl_79_section4_3772C = .rodata:0x0003772C; // type:object size:0x14
lbl_79_section4_37740 = .rodata:0x00037740; // type:object size:0x20
lbl_79_section4_37760 = .rodata:0x00037760; // type:object size:0x20
lbl_79_section4_37780 = .rodata:0x00037780; // type:object size:0x20
lbl_79_section4_377A0 = .rodata:0x000377A0; // type:object size:0x20
lbl_79_section4_377C0 = .rodata:0x000377C0; // type:object size:0x20
lbl_79_section4_377E0 = .rodata:0x000377E0; // type:object size:0x20
lbl_79_section4_37800 = .rodata:0x00037800; // type:object size:0x20
lbl_79_section4_37820 = .rodata:0x00037820; // type:object size:0x20
lbl_79_section4_37840 = .rodata:0x00037840; // type:object size:0x80
lbl_79_section4_378C0 = .rodata:0x000378C0; // type:object size:0x24
lbl_79_section4_378E4 = .rodata:0x000378E4; // type:object size:0x38
lbl_79_section4_3791C = .rodata:0x0003791C; // type:object size:0x3C0
lbl_79_section4_37CDC = .rodata:0x00037CDC; // type:object size:0x140
lbl_79_section4_37E1C = .rodata:0x00037E1C; // type:object size:0x34C
lbl_79_section4_38168 = .rodata:0x00038168; // type:object size:0x40
lbl_79_section4_381A8 = .rodata:0x000381A8; // type:object size:0x50
lbl_79_section4_381F8 = .rodata:0x000381F8; // type:object size:0x8
lbl_79_section4_38200 = .rodata:0x00038200; // type:object size:0x20
lbl_79_section4_38220 = .rodata:0x00038220; // type:object size:0x160
lbl_79_section4_38380 = .rodata:0x00038380; // type:object size:0xC0
lbl_79_section4_38440 = .rodata:0x00038440; // type:object size:0x140
lbl_79_section4_38580 = .rodata:0x00038580; // type:object size:0x30
lbl_79_section4_385B0 = .rodata:0x000385B0; // type:object size:0x24
lbl_79_section4_385D4 = .rodata:0x000385D4; // type:object size:0x38
lbl_79_section4_3860C = .rodata:0x0003860C; // type:object size:0x294
lbl_79_section4_388A0 = .rodata:0x000388A0; // type:object size:0xDC
lbl_79_section4_3897C = .rodata:0x0003897C; // type:object size:0x204
lbl_79_section4_38B80 = .rodata:0x00038B80; // type:object size:0x40
lbl_79_section4_38BC0 = .rodata:0x00038BC0; // type:object size:0x50
lbl_79_section4_38C10 = .rodata:0x00038C10; // type:object size:0x8
lbl_79_section4_38C18 = .rodata:0x00038C18; // type:object size:0x8
lbl_79_section4_38C20 = .rodata:0x00038C20; // type:object size:0x8
lbl_79_section4_38C28 = .rodata:0x00038C28; // type:object size:0x18
lbl_79_section4_38C40 = .rodata:0x00038C40; // type:object size:0x80
lbl_79_section4_38CC0 = .rodata:0x00038CC0; // type:object size:0x60
lbl_79_section4_38D20 = .rodata:0x00038D20; // type:object size:0x40
lbl_79_section4_38D60 = .rodata:0x00038D60; // type:object size:0x100
lbl_79_section4_38E60 = .rodata:0x00038E60; // type:object size:0x60
lbl_79_section4_38EC0 = .rodata:0x00038EC0; // type:object size:0x50
lbl_79_section4_38F10 = .rodata:0x00038F10; // type:object size:0x24
lbl_79_section4_38F34 = .rodata:0x00038F34; // type:object size:0x38
lbl_79_section4_38F6C = .rodata:0x00038F6C; // type:object size:0xD8
lbl_79_section4_39044 = .rodata:0x00039044; // type:object size:0x48
lbl_79_section4_3908C = .rodata:0x0003908C; // type:object size:0x80
lbl_79_section4_3910C = .rodata:0x0003910C; // type:object size:0x40
lbl_79_section4_3914C = .rodata:0x0003914C; // type:object size:0x50
lbl_79_section4_3919C = .rodata:0x0003919C; // type:object size:0x8
lbl_79_section4_391A4 = .rodata:0x000391A4; // type:object size:0x8
lbl_79_section4_391AC = .rodata:0x000391AC; // type:object size:0x8
lbl_79_section4_391B4 = .rodata:0x000391B4; // type:object size:0x8
lbl_79_section4_391BC = .rodata:0x000391BC; // type:object size:0x8
lbl_79_section4_391C4 = .rodata:0x000391C4; // type:object size:0x8
lbl_79_section4_391CC = .rodata:0x000391CC; // type:object size:0x14
lbl_79_section4_391E0 = .rodata:0x000391E0; // type:object size:0x20
lbl_79_section4_39200 = .rodata:0x00039200; // type:object size:0x20
lbl_79_section4_39220 = .rodata:0x00039220; // type:object size:0x20
lbl_79_section4_39240 = .rodata:0x00039240; // type:object size:0x20
lbl_79_section4_39260 = .rodata:0x00039260; // type:object size:0x20
lbl_79_section4_39280 = .rodata:0x00039280; // type:object size:0x20
lbl_79_section4_392A0 = .rodata:0x000392A0; // type:object size:0x20
lbl_79_section4_392C0 = .rodata:0x000392C0; // type:object size:0x20
lbl_79_section4_392E0 = .rodata:0x000392E0; // type:object size:0x80
lbl_79_section4_39360 = .rodata:0x00039360; // type:object size:0x24
lbl_79_section4_39384 = .rodata:0x00039384; // type:object size:0x38
lbl_79_section4_393BC = .rodata:0x000393BC; // type:object size:0x264
lbl_79_section4_39620 = .rodata:0x00039620; // type:object size:0xCC
lbl_79_section4_396EC = .rodata:0x000396EC; // type:object size:0x180
lbl_79_section4_3986C = .rodata:0x0003986C; // type:object size:0x40
lbl_79_section4_398AC = .rodata:0x000398AC; // type:object size:0x50
lbl_79_section4_398FC = .rodata:0x000398FC; // type:object size:0x24
lbl_79_section4_39920 = .rodata:0x00039920; // type:object size:0x1A0
lbl_79_section4_39AC0 = .rodata:0x00039AC0; // type:object size:0x20
lbl_79_section4_39AE0 = .rodata:0x00039AE0; // type:object size:0x20
lbl_79_section4_39B00 = .rodata:0x00039B00; // type:object size:0x24
lbl_79_section4_39B24 = .rodata:0x00039B24; // type:object size:0x38
lbl_79_section4_39B5C = .rodata:0x00039B5C; // type:object size:0x330
lbl_79_section4_39E8C = .rodata:0x00039E8C; // type:object size:0x110
lbl_79_section4_39F9C = .rodata:0x00039F9C; // type:object size:0x26C
lbl_79_section4_3A208 = .rodata:0x0003A208; // type:object size:0x40
lbl_79_section4_3A248 = .rodata:0x0003A248; // type:object size:0x50
lbl_79_section4_3A298 = .rodata:0x0003A298; // type:object size:0x8
lbl_79_section4_3A2A0 = .rodata:0x0003A2A0; // type:object size:0x8
lbl_79_section4_3A2A8 = .rodata:0x0003A2A8; // type:object size:0x8
lbl_79_section4_3A2B0 = .rodata:0x0003A2B0; // type:object size:0x8
lbl_79_section4_3A2B8 = .rodata:0x0003A2B8; // type:object size:0x8
lbl_79_section4_3A2C0 = .rodata:0x0003A2C0; // type:object size:0x20
lbl_79_section4_3A2E0 = .rodata:0x0003A2E0; // type:object size:0x40
lbl_79_section4_3A320 = .rodata:0x0003A320; // type:object size:0x40
lbl_79_section4_3A360 = .rodata:0x0003A360; // type:object size:0x40
lbl_79_section4_3A3A0 = .rodata:0x0003A3A0; // type:object size:0x100
lbl_79_section4_3A4A0 = .rodata:0x0003A4A0; // type:object size:0xA0
lbl_79_section4_3A540 = .rodata:0x0003A540; // type:object size:0x40
lbl_79_section4_3A580 = .rodata:0x0003A580; // type:object size:0x20
lbl_79_section4_3A5A0 = .rodata:0x0003A5A0; // type:object size:0x70
lbl_79_section4_3A610 = .rodata:0x0003A610; // type:object size:0x50
lbl_79_section4_3A660 = .rodata:0x0003A660; // type:object size:0x40
lbl_79_section4_3A6A0 = .rodata:0x0003A6A0; // type:object size:0x10
lbl_79_section4_3A6B0 = .rodata:0x0003A6B0; // type:object size:0x24
lbl_79_section4_3A6D4 = .rodata:0x0003A6D4; // type:object size:0x38
lbl_79_section4_3A70C = .rodata:0x0003A70C; // type:object size:0x270
lbl_79_section4_3A97C = .rodata:0x0003A97C; // type:object size:0xD0
lbl_79_section4_3AA4C = .rodata:0x0003AA4C; // type:object size:0x180
lbl_79_section4_3ABCC = .rodata:0x0003ABCC; // type:object size:0x40
lbl_79_section4_3AC0C = .rodata:0x0003AC0C; // type:object size:0x50
lbl_79_section4_3AC5C = .rodata:0x0003AC5C; // type:object size:0x8
lbl_79_section4_3AC64 = .rodata:0x0003AC64; // type:object size:0x8
lbl_79_section4_3AC6C = .rodata:0x0003AC6C; // type:object size:0x8
lbl_79_section4_3AC74 = .rodata:0x0003AC74; // type:object size:0xC
lbl_79_section4_3AC80 = .rodata:0x0003AC80; // type:object size:0x40
lbl_79_section4_3ACC0 = .rodata:0x0003ACC0; // type:object size:0xA0
lbl_79_section4_3AD60 = .rodata:0x0003AD60; // type:object size:0x60
lbl_79_section4_3ADC0 = .rodata:0x0003ADC0; // type:object size:0x80
lbl_79_section4_3AE40 = .rodata:0x0003AE40; // type:object size:0x40
lbl_79_section4_3AE80 = .rodata:0x0003AE80; // type:object size:0x50
lbl_79_section4_3AED0 = .rodata:0x0003AED0; // type:object size:0x24
lbl_79_section4_3AEF4 = .rodata:0x0003AEF4; // type:object size:0x38
lbl_79_section4_3AF2C = .rodata:0x0003AF2C; // type:object size:0x588
lbl_79_section4_3B4B4 = .rodata:0x0003B4B4; // type:object size:0x1D8
lbl_79_section4_3B68C = .rodata:0x0003B68C; // type:object size:0x338
lbl_79_section4_3B9C4 = .rodata:0x0003B9C4; // type:object size:0x40
lbl_79_section4_3BA04 = .rodata:0x0003BA04; // type:object size:0x50
lbl_79_section4_3BA54 = .rodata:0x0003BA54; // type:object size:0x8
lbl_79_section4_3BA5C = .rodata:0x0003BA5C; // type:object size:0x8
lbl_79_section4_3BA64 = .rodata:0x0003BA64; // type:object size:0x8
lbl_79_section4_3BA6C = .rodata:0x0003BA6C; // type:object size:0x8
lbl_79_section4_3BA74 = .rodata:0x0003BA74; // type:object size:0x8
lbl_79_section4_3BA7C = .rodata:0x0003BA7C; // type:object size:0x8
lbl_79_section4_3BA84 = .rodata:0x0003BA84; // type:object size:0x8
lbl_79_section4_3BA8C = .rodata:0x0003BA8C; // type:object size:0x14
lbl_79_section4_3BAA0 = .rodata:0x0003BAA0; // type:object size:0x40
lbl_79_section4_3BAE0 = .rodata:0x0003BAE0; // type:object size:0x40
lbl_79_section4_3BB20 = .rodata:0x0003BB20; // type:object size:0x40
lbl_79_section4_3BB60 = .rodata:0x0003BB60; // type:object size:0x40
lbl_79_section4_3BBA0 = .rodata:0x0003BBA0; // type:object size:0x40
lbl_79_section4_3BBE0 = .rodata:0x0003BBE0; // type:object size:0x40
lbl_79_section4_3BC20 = .rodata:0x0003BC20; // type:object size:0x40
lbl_79_section4_3BC60 = .rodata:0x0003BC60; // type:object size:0x40
lbl_79_section4_3BCA0 = .rodata:0x0003BCA0; // type:object size:0x1C0
lbl_79_section4_3BE60 = .rodata:0x0003BE60; // type:object size:0x90
lbl_79_section4_3BEF0 = .rodata:0x0003BEF0; // type:object size:0x24
lbl_79_section4_3BF14 = .rodata:0x0003BF14; // type:object size:0x38
lbl_79_section4_3BF4C = .rodata:0x0003BF4C; // type:object size:0x6C
lbl_79_section4_3BFB8 = .rodata:0x0003BFB8; // type:object size:0x24
lbl_79_section4_3BFDC = .rodata:0x0003BFDC; // type:object size:0x38
lbl_79_section4_3C014 = .rodata:0x0003C014; // type:object size:0x40
lbl_79_section4_3C054 = .rodata:0x0003C054; // type:object size:0x6C
lbl_79_section4_3C0C0 = .rodata:0x0003C0C0; // type:object size:0x40
lbl_79_section4_3C100 = .rodata:0x0003C100; // type:object size:0x10
lbl_79_section4_3C110 = .rodata:0x0003C110; // type:object size:0x24
lbl_79_section4_3C134 = .rodata:0x0003C134; // type:object size:0x38
lbl_79_section4_3C16C = .rodata:0x0003C16C; // type:object size:0x150
lbl_79_section4_3C2BC = .rodata:0x0003C2BC; // type:object size:0x70
lbl_79_section4_3C32C = .rodata:0x0003C32C; // type:object size:0xB8
lbl_79_section4_3C3E4 = .rodata:0x0003C3E4; // type:object size:0x40
lbl_79_section4_3C424 = .rodata:0x0003C424; // type:object size:0x50
lbl_79_section4_3C474 = .rodata:0x0003C474; // type:object size:0x8
lbl_79_section4_3C47C = .rodata:0x0003C47C; // type:object size:0x8
lbl_79_section4_3C484 = .rodata:0x0003C484; // type:object size:0x8
lbl_79_section4_3C48C = .rodata:0x0003C48C; // type:object size:0x8
lbl_79_section4_3C494 = .rodata:0x0003C494; // type:object size:0x8
lbl_79_section4_3C49C = .rodata:0x0003C49C; // type:object size:0x8
lbl_79_section4_3C4A4 = .rodata:0x0003C4A4; // type:object size:0x8
lbl_79_section4_3C4AC = .rodata:0x0003C4AC; // type:object size:0x14
lbl_79_section4_3C4C0 = .rodata:0x0003C4C0; // type:object size:0x20
lbl_79_section4_3C4E0 = .rodata:0x0003C4E0; // type:object size:0x20
lbl_79_section4_3C500 = .rodata:0x0003C500; // type:object size:0x20
lbl_79_section4_3C520 = .rodata:0x0003C520; // type:object size:0x20
lbl_79_section4_3C540 = .rodata:0x0003C540; // type:object size:0x20
lbl_79_section4_3C560 = .rodata:0x0003C560; // type:object size:0x20
lbl_79_section4_3C580 = .rodata:0x0003C580; // type:object size:0x20
lbl_79_section4_3C5A0 = .rodata:0x0003C5A0; // type:object size:0x20
lbl_79_section4_3C5C0 = .rodata:0x0003C5C0; // type:object size:0x40
lbl_79_section4_3C600 = .rodata:0x0003C600; // type:object size:0x90
lbl_79_section4_3C690 = .rodata:0x0003C690; // type:object size:0x24
lbl_79_section4_3C6B4 = .rodata:0x0003C6B4; // type:object size:0x38
lbl_79_section4_3C6EC = .rodata:0x0003C6EC; // type:object size:0x4BC
lbl_79_section4_3CBA8 = .rodata:0x0003CBA8; // type:object size:0x194
lbl_79_section4_3CD3C = .rodata:0x0003CD3C; // type:object size:0x2FC
lbl_79_section4_3D038 = .rodata:0x0003D038; // type:object size:0x40
lbl_79_section4_3D078 = .rodata:0x0003D078; // type:object size:0x50
lbl_79_section4_3D0C8 = .rodata:0x0003D0C8; // type:object size:0x8
lbl_79_section4_3D0D0 = .rodata:0x0003D0D0; // type:object size:0x10
lbl_79_section4_3D0E0 = .rodata:0x0003D0E0; // type:object size:0x40
lbl_79_section4_3D120 = .rodata:0x0003D120; // type:object size:0x40
lbl_79_section4_3D160 = .rodata:0x0003D160; // type:object size:0x240
lbl_79_section4_3D3A0 = .rodata:0x0003D3A0; // type:object size:0x30
lbl_79_section4_3D3D0 = .rodata:0x0003D3D0; // type:object size:0x50
lbl_79_section4_3D420 = .rodata:0x0003D420; // type:object size:0x40
lbl_79_section4_3D460 = .rodata:0x0003D460; // type:object size:0x10
lbl_79_section4_3D470 = .rodata:0x0003D470; // type:object size:0x24
lbl_79_section4_3D494 = .rodata:0x0003D494; // type:object size:0x38
lbl_79_section4_3D4CC = .rodata:0x0003D4CC; // type:object size:0x630
lbl_79_section4_3DAFC = .rodata:0x0003DAFC; // type:object size:0x210
lbl_79_section4_3DD0C = .rodata:0x0003DD0C; // type:object size:0x394
lbl_79_section4_3E0A0 = .rodata:0x0003E0A0; // type:object size:0x40
lbl_79_section4_3E0E0 = .rodata:0x0003E0E0; // type:object size:0x50
lbl_79_section4_3E130 = .rodata:0x0003E130; // type:object size:0x8
lbl_79_section4_3E138 = .rodata:0x0003E138; // type:object size:0x8
lbl_79_section4_3E140 = .rodata:0x0003E140; // type:object size:0x8
lbl_79_section4_3E148 = .rodata:0x0003E148; // type:object size:0x8
lbl_79_section4_3E150 = .rodata:0x0003E150; // type:object size:0x8
lbl_79_section4_3E158 = .rodata:0x0003E158; // type:object size:0x8
lbl_79_section4_3E160 = .rodata:0x0003E160; // type:object size:0x8
lbl_79_section4_3E168 = .rodata:0x0003E168; // type:object size:0x8
lbl_79_section4_3E170 = .rodata:0x0003E170; // type:object size:0x8
lbl_79_section4_3E178 = .rodata:0x0003E178; // type:object size:0x8
lbl_79_section4_3E180 = .rodata:0x0003E180; // type:object size:0x8
lbl_79_section4_3E188 = .rodata:0x0003E188; // type:object size:0x18
lbl_79_section4_3E1A0 = .rodata:0x0003E1A0; // type:object size:0x40
lbl_79_section4_3E1E0 = .rodata:0x0003E1E0; // type:object size:0x40
lbl_79_section4_3E220 = .rodata:0x0003E220; // type:object size:0x40
lbl_79_section4_3E260 = .rodata:0x0003E260; // type:object size:0x40
lbl_79_section4_3E2A0 = .rodata:0x0003E2A0; // type:object size:0x40
lbl_79_section4_3E2E0 = .rodata:0x0003E2E0; // type:object size:0x40
